	1: from /usr/share/rvm/rubies/ruby-2.7.1/lib/ruby/site_ruby/2.7.0/rubygems/specification.rb:1400:in `block in activate_dependencies'
[1mChecked in 'GEM_PATH=/usr/share/rvm/gems/ruby-2.7.1:/usr/share/rvm/rubies/ruby-2.7.1/lib/ruby/gems/2.7.0', execute `gem env` for more information[m
[1mTo install the missing version, run `gem install bundler:1.17.3`[m
[1mTo update to the latest version installed on your system, run `bundle update --bundler`.[m
[1mTraceback[m (most recent call last):
	2: from /usr/share/rvm/rubies/ruby-2.7.1/lib/ruby/site_ruby/2.7.0/rubygems/specification.rb:1389:in `each'
	3: from /usr/share/rvm/rubies/ruby-2.7.1/lib/ruby/site_ruby/2.7.0/rubygems/specification.rb:1389:in `activate_dependencies'
	4: from /usr/share/rvm/rubies/ruby-2.7.1/lib/ruby/site_ruby/2.7.0/rubygems/specification.rb:1371:in `activate'
	5: from /usr/share/rvm/rubies/ruby-2.7.1/lib/ruby/site_ruby/2.7.0/rubygems.rb:298:in `block in activate_bin_path'
	6: from /usr/share/rvm/rubies/ruby-2.7.1/lib/ruby/site_ruby/2.7.0/rubygems.rb:297:in `synchronize'
	7: from /usr/share/rvm/rubies/ruby-2.7.1/lib/ruby/site_ruby/2.7.0/rubygems.rb:297:in `activate_bin_path'
	8: from /usr/share/rvm/gems/ruby-2.7.1/bin/license_finder:23:in `<main>'
/usr/share/rvm/rubies/ruby-2.7.1/lib/ruby/site_ruby/2.7.0/rubygems/dependency.rb:313:in `to_specs': [1mCould not find 'bundler' (1.17.3) required by your /scan/Gemfile.lock. ([1;4mGem::MissingSpecVersionError[m[1m)[m
