Required ruby-2.1.5 is not installed.
To install do: 'rvm install "ruby-2.1.5"'
[33mDon't run Bundler as root. Bundler can ask for sudo if it is needed, and
installing your bundle as root will break this application for all non-root
users on this machine.[0m
Fetching gem metadata from https://rubygems.org/............
Fetching git@github.com:consultingmd/cancan
Fetching git@github.com:ConsultingMD/grnds-deploy.git
Fetching git@github.com:ConsultingMD/journal.git
Fetching git@github.com:ConsultingMD/service.git
Fetching git@github.com:ConsultingMD/messaging.git
Fetching https://github.com/ConsultingMD/grnds-sso.git
Fetching git@github.com:ConsultingMD/grnds-status.git
Fetching git@github.com:ConsultingMD/grnds-search.git
babel-helper-hoist-variables,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-helper-optimise-call-expression,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-helper-regex,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-helper-remap-async-to-generator,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-helper-replace-supers,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-helpers,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",https://babeljs.io/
babel-jest,20.0.3,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",Unknown
babel-jest,21.2.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-loader,6.4.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/babel/babel-loader
babel-messages,6.23.0,MIT,http://opensource.org/licenses/mit-license,"",https://babeljs.io/
babel-plugin-check-es2015-constants,6.22.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-inline-import-graphql-ast,1.3.3,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-istanbul,4.1.5,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",https://github.com/istanbuljs/babel-plugin-istanbul#readme
babel-plugin-jest-hoist,20.0.3,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",Unknown
babel-plugin-jest-hoist,21.2.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-react-transform,2.0.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/gaearon/babel-plugin-react-transform#readme
babel-plugin-syntax-async-functions,6.13.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-syntax-async-generators,6.13.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-syntax-class-properties,6.13.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-syntax-decorators,6.13.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-syntax-dynamic-import,6.18.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-syntax-exponentiation-operator,6.13.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-syntax-flow,6.18.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-syntax-jsx,6.18.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-syntax-object-rest-spread,6.13.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-syntax-trailing-function-commas,6.22.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-async-generator-functions,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-async-to-generator,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-class-properties,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-decorators,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-es2015-arrow-functions,6.22.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-es2015-block-scoped-functions,6.22.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-es2015-block-scoping,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-es2015-classes,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-es2015-computed-properties,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-es2015-destructuring,6.23.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-es2015-duplicate-keys,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-es2015-for-of,6.23.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-es2015-function-name,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-es2015-literals,6.22.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-es2015-modules-amd,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-es2015-modules-commonjs,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-es2015-modules-systemjs,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-es2015-modules-umd,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-es2015-object-super,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-es2015-parameters,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-es2015-shorthand-properties,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-es2015-spread,6.22.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-es2015-sticky-regex,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-es2015-template-literals,6.22.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-es2015-typeof-symbol,6.23.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-es2015-unicode-regex,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-exponentiation-operator,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-flow-strip-types,6.22.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-object-rest-spread,6.23.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-react-display-name,6.23.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-react-jsx,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-react-jsx-self,6.22.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-react-jsx-source,6.22.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-plugin-transform-regenerator,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-regenerator
babel-plugin-transform-strict-mode,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-polyfill,6.23.0,MIT,http://opensource.org/licenses/mit-license,"",https://babeljs.io/
babel-preset-es2015,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",https://babeljs.io/
babel-preset-flow,6.23.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-preset-jest,20.0.3,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",Unknown
babel-preset-jest,21.2.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-preset-react,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",https://babeljs.io/
babel-preset-stage-2,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",https://babeljs.io/
babel-preset-stage-3,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",https://babeljs.io/
babel-register,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-register,6.26.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-runtime,6.23.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-runtime,6.26.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
babel-template,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",https://babeljs.io/
babel-template,6.26.0,MIT,http://opensource.org/licenses/mit-license,"",https://babeljs.io/
babel-traverse,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",https://babeljs.io/
babel-traverse,6.26.0,MIT,http://opensource.org/licenses/mit-license,"",https://babeljs.io/
babel-types,6.24.1,MIT,http://opensource.org/licenses/mit-license,"",https://babeljs.io/
babel-types,6.26.0,MIT,http://opensource.org/licenses/mit-license,"",https://babeljs.io/
babylon,6.17.2,MIT,http://opensource.org/licenses/mit-license,"",https://babeljs.io/
babylon,6.17.4,MIT,http://opensource.org/licenses/mit-license,"",https://babeljs.io/
babylon,6.18.0,MIT,http://opensource.org/licenses/mit-license,"",https://babeljs.io/
balanced-match,0.4.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/juliangruber/balanced-match
base64-js,1.2.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/beatgammit/base64-js
batch,0.6.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
bcrypt-pbkdf,1.0.1,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",Unknown
big.js,3.1.3,MIT,http://opensource.org/licenses/mit-license,"",Unknown
binary-extensions,1.8.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
blacklist,1.1.4,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/dcousens/blacklist
block-stream,0.0.9,ISC,http://en.wikipedia.org/wiki/ISC_license,"",http://blog.izs.me/
bn.js,4.11.6,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/indutny/bn.js
boolbase,1.0.0,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/fb55/boolbase
boom,2.10.1,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",Unknown
boom,4.3.1,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",Unknown
boom,5.2.0,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",Unknown
brace-expansion,1.1.7,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/juliangruber/brace-expansion
braces,1.8.5,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/braces
brorand,1.1.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/indutny/brorand
browser-resolve,1.11.2,MIT,http://opensource.org/licenses/mit-license,"",Unknown
browserify-aes,1.0.6,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/crypto-browserify/browserify-aes
browserify-cipher,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
browserify-des,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/crypto-browserify/browserify-des#readme
browserify-rsa,4.0.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
browserify-sign,4.0.4,ISC,http://en.wikipedia.org/wiki/ISC_license,"",Unknown
browserify-zlib,0.1.4,MIT,http://opensource.org/licenses/mit-license,"",Unknown
browserslist,1.7.7,MIT,http://opensource.org/licenses/mit-license,"",Unknown
bser,2.0.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,"",https://facebook.github.io/watchman/docs/bser.html
buffer,4.9.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/feross/buffer
buffer-xor,1.0.3,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/crypto-browserify/buffer-xor
builtin-modules,1.1.1,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
builtin-status-codes,3.0.0,MIT,http://opensource.org/licenses/mit-license,"",bendrucker.me
bytes,2.3.0,MIT,http://opensource.org/licenses/mit-license,"",http://tjholowaychuk.com
caller-path,0.1.0,MIT,http://opensource.org/licenses/mit-license,"",http://sindresorhus.com
callsites,0.2.0,MIT,http://opensource.org/licenses/mit-license,"",http://sindresorhus.com
callsites,2.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
camelcase,1.2.1,MIT,http://opensource.org/licenses/mit-license,"",http://sindresorhus.com
camelcase,2.1.1,MIT,http://opensource.org/licenses/mit-license,"",http://sindresorhus.com
camelcase,3.0.0,MIT,http://opensource.org/licenses/mit-license,"",http://sindresorhus.com
camelcase,4.1.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
camelcase-keys,2.1.0,MIT,http://opensource.org/licenses/mit-license,"",http://sindresorhus.com
caniuse-api,1.6.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
caniuse-db,1.0.30000738,CC-BY-4.0,"","",Unknown
caseless,0.12.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,"",Unknown
center-align,0.1.3,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/center-align
chai,4.0.2,MIT,http://opensource.org/licenses/mit-license,"",http://chaijs.com/
chalk,1.1.3,MIT,http://opensource.org/licenses/mit-license,"",Unknown
chalk,2.1.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
chalk,2.3.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
check-error,1.0.2,MIT,http://opensource.org/licenses/mit-license,"",http://alogicalparadox.com
cheerio,0.22.0,MIT,http://opensource.org/licenses/mit-license,"",mat.io
chokidar,1.7.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/paulmillr/chokidar
ci-info,1.1.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/watson/ci-info
cipher-base,1.0.3,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/crypto-browserify/cipher-base#readme
circular-json,0.3.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/WebReflection/circular-json
clap,1.2.3,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/lahmatiy/clap
class-autobind,0.1.4,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/kodefox/class-autobind#readme
classnames,2.2.5,MIT,http://opensource.org/licenses/mit-license,"",Unknown
cli-cursor,2.1.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
cli-width,2.1.0,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/knownasilya/cli-width
cliui,2.1.0,ISC,http://en.wikipedia.org/wiki/ISC_license,"",Unknown
cliui,3.2.0,ISC,http://en.wikipedia.org/wiki/ISC_license,"",Unknown
clone,1.0.2,MIT,http://opensource.org/licenses/mit-license,"",http://paul.vorba.ch/
clone-deep,0.3.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/clone-deep
co,4.6.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
coa,1.0.4,MIT,http://opensource.org/licenses/mit-license,"",http://github.com/veged/coa
code-point-at,1.1.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
color,0.11.4,MIT,http://opensource.org/licenses/mit-license,"",Unknown
color-convert,1.9.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
color-name,1.1.3,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/dfcreative/color-name
color-string,0.3.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
colormin,1.1.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/ben-eb/colormin
colors,1.1.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/Marak/colors.js
combined-stream,1.0.5,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/felixge/node-combined-stream
commander,2.9.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
commondir,1.0.1,MIT,http://opensource.org/licenses/mit-license,"",http://substack.net
compressible,2.0.10,MIT,http://opensource.org/licenses/mit-license,"",Unknown
compression,1.6.2,MIT,http://opensource.org/licenses/mit-license,"",Unknown
concat-map,0.0.1,MIT,http://opensource.org/licenses/mit-license,"",http://substack.net
concat-stream,1.6.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
connect-history-api-fallback,1.3.0,MIT,http://opensource.org/licenses/mit-license,"",http://bripkens.de
console-browserify,1.1.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/Raynos/console-browserify
console-control-strings,1.1.0,ISC,http://en.wikipedia.org/wiki/ISC_license,"",http://re-becca.org/
constants-browserify,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/juliangruber/constants-browserify
contains-path,0.1.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/jonschlinkert/contains-path
content-disposition,0.5.2,MIT,http://opensource.org/licenses/mit-license,"",Unknown
content-type,1.0.2,MIT,http://opensource.org/licenses/mit-license,"",Unknown
content-type-parser,1.0.1,WTFPL,"","",https://domenic.me/
convert-source-map,1.5.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/thlorenz/convert-source-map
cookie,0.3.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
cookie-signature,1.0.6,MIT,http://opensource.org/licenses/mit-license,"",Unknown
core-js,1.2.7,MIT,http://opensource.org/licenses/mit-license,"",Unknown
core-js,2.4.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
core-js,2.5.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
core-util-is,1.0.2,MIT,http://opensource.org/licenses/mit-license,"",http://blog.izs.me/
cosmiconfig,2.2.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/davidtheclark/cosmiconfig#readme
create-ecdh,4.0.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/crypto-browserify/createECDH
create-hash,1.1.3,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/crypto-browserify/createHash
create-hmac,1.1.6,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/crypto-browserify/createHmac
create-react-class,15.5.3,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",https://facebook.github.io/react/
create-react-class,15.6.0,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",https://facebook.github.io/react/
cross-spawn,3.0.1,MIT,http://opensource.org/licenses/mit-license,"",http://indigounited.com
cross-spawn,5.1.0,MIT,http://opensource.org/licenses/mit-license,"",http://indigounited.com
cryptiles,2.0.5,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",Unknown
cryptiles,3.1.2,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",Unknown
crypto-browserify,3.11.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/crypto-browserify/crypto-browserify
css-color-names,0.0.4,MIT,http://opensource.org/licenses/mit-license,"",http://www.daveeddy.com
css-loader,0.28.7,MIT,http://opensource.org/licenses/mit-license,"",Unknown
css-select,1.2.0,Simplified BSD,http://opensource.org/licenses/bsd-license,"",Unknown
css-selector-tokenizer,0.7.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/css-modules/css-selector-tokenizer
css-what,2.1.0,Simplified BSD,http://opensource.org/licenses/bsd-license,"",http://feedic.com
cssesc,0.1.0,MIT,http://opensource.org/licenses/mit-license,"",http://mths.be/cssesc
cssnano,3.10.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/ben-eb/cssnano
csso,2.3.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/css/csso
cssom,0.3.2,MIT,http://opensource.org/licenses/mit-license,"",Unknown
cssstyle,0.2.37,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/chad3814/CSSStyleDeclaration
currently-unhandled,0.4.1,MIT,http://opensource.org/licenses/mit-license,"",github.com/jamestalmage
dashdash,1.14.1,MIT,http://opensource.org/licenses/mit-license,"",http://trentm.com
date-now,0.1.4,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/Colingo/date-now
debug,2.2.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
debug,2.6.7,MIT,http://opensource.org/licenses/mit-license,"",Unknown
debug,2.6.8,MIT,http://opensource.org/licenses/mit-license,"",Unknown
debug,2.6.9,MIT,http://opensource.org/licenses/mit-license,"",Unknown
debug,3.0.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
decamelize,1.2.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
deep-eql,2.0.2,MIT,http://opensource.org/licenses/mit-license,"",Unknown
deep-equal-ident,1.1.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/fkling/deep-equal-ident
deep-extend,0.4.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/unclechu/node-deep-extend
deep-is,0.1.3,MIT,http://opensource.org/licenses/mit-license,"",http://thlorenz.com
default-require-extensions,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",github.com/jamestalmage
define-properties,1.1.2,MIT,http://opensource.org/licenses/mit-license,"",Unknown
defined,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/substack/defined
del,2.2.2,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
delayed-stream,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/felixge/node-delayed-stream
delegates,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
depd,1.1.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
deprecated-decorator,0.1.6,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/vilic/deprecated-decorator#readme
des.js,1.0.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/indutny/des.js#readme
destroy,1.0.4,MIT,http://opensource.org/licenses/mit-license,"",http://jongleberry.com
detect-indent,4.0.0,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
detect-libc,1.0.3,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,"",Unknown
detect-node,2.0.3,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/iliakan/detect-node
diff,3.2.0,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",Unknown
diff,3.3.1,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",Unknown
diffie-hellman,5.0.2,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/crypto-browserify/diffie-hellman
doctrine,1.5.0,Simplified BSD,http://opensource.org/licenses/bsd-license,"",https://github.com/eslint/doctrine
doctrine,2.0.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,"",https://github.com/eslint/doctrine
dom-helpers,3.2.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
dom-serializer,0.1.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
dom-walk,0.1.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/Raynos/dom-walk
domain-browser,1.1.7,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/bevry/domain-browser
domelementtype,1.1.3,Simplified BSD,http://opensource.org/licenses/bsd-license,"",Unknown
domelementtype,1.3.0,Simplified BSD,http://opensource.org/licenses/bsd-license,"",Unknown
domhandler,2.4.1,Simplified BSD,http://opensource.org/licenses/bsd-license,"",Unknown
domutils,1.5.1,Simplified BSD,http://opensource.org/licenses/bsd-license,"",Unknown
domutils,1.6.2,Simplified BSD,http://opensource.org/licenses/bsd-license,"",Unknown
draft-js,0.10.4,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",http://draftjs.org/
draft-js-export-html,1.2.0,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/sstur/draft-js-utils/blob/master/packages/draft-js-export-html/README.md
draft-js-export-markdown,1.2.0,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/sstur/draft-js-utils/blob/master/packages/draft-js-export-markdown/README.md
draft-js-import-element,1.2.1,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/sstur/draft-js-utils/blob/master/packages/draft-js-import-element/README.md
draft-js-import-html,1.2.1,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/sstur/draft-js-utils/blob/master/packages/draft-js-import-html/README.md
draft-js-import-markdown,1.2.1,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/sstur/draft-js-utils/blob/master/packages/draft-js-import-markdown/README.md
draft-js-utils,1.2.0,ISC,http://en.wikipedia.org/wiki/ISC_license,"",https://github.com/sstur/draft-js-utils/blob/master/packages/draft-js-utils/README.md
ecc-jsbn,0.1.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/quartzjer/ecc-jsbn
ee-first,1.1.1,MIT,http://opensource.org/licenses/mit-license,"",http://jongleberry.com
electron-to-chromium,1.3.22,ISC,http://en.wikipedia.org/wiki/ISC_license,"",Unknown
elliptic,6.4.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/indutny/elliptic
emojis-list,2.1.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/Kikobeats/emojis-list
encodeurl,1.0.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
encoding,0.1.12,MIT,http://opensource.org/licenses/mit-license,"",Unknown
enhanced-resolve,3.1.0,MIT,http://opensource.org/licenses/mit-license,"",http://github.com/webpack/enhanced-resolve
entities,1.1.1,Simplified BSD,http://opensource.org/licenses/bsd-license,"",Unknown
enzyme,2.9.1,MIT,http://opensource.org/licenses/mit-license,"",http://airbnb.io/enzyme/
enzyme-matchers,3.8.3,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/blainekasten/enzyme-matchers/packages/enzyme-matchers#readme
enzyme-to-json,1.6.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/adriantoine/enzyme-to-json#readme
errno,0.1.4,MIT,http://opensource.org/licenses/mit-license,"",Unknown
error-ex,1.3.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
es-abstract,1.7.0,MIT,http://opensource.org/licenses/mit-license,"",http://ljharb.codes
es-to-primitive,1.1.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
es5-shim,4.5.9,MIT,http://opensource.org/licenses/mit-license,"",http://github.com/es-shims/es5-shim/
escape-html,1.0.3,MIT,http://opensource.org/licenses/mit-license,"",Unknown
escape-string-regexp,1.0.5,MIT,http://opensource.org/licenses/mit-license,"",sindresorhus.com
escodegen,1.8.1,Simplified BSD,http://opensource.org/licenses/bsd-license,"",http://github.com/estools/escodegen
eslint,4.7.2,MIT,http://opensource.org/licenses/mit-license,"",http://eslint.org/
eslint-import-resolver-node,0.2.3,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/benmosher/eslint-plugin-import
eslint-loader,1.7.1,MIT,http://opensource.org/licenses/mit-license,"",Unknown
eslint-module-utils,2.0.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/benmosher/eslint-plugin-import#readme
eslint-plugin-import,2.3.0,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/benmosher/eslint-plugin-import
eslint-plugin-jest,21.1.0,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",jkimbo.com
eslint-plugin-react,7.0.1,MIT,http://opensource.org/licenses/mit-license,"",https://github.com/yannickcr/eslint-plugin-react
eslint-scope,3.7.1,Simplified BSD,http://opensource.org/licenses/bsd-license,"",http://github.com/eslint/eslint-scope
espree,3.5.1,Simplified BSD,http://opensource.org/licenses/bsd-license,"",https://github.com/eslint/espree
esprima,2.7.3,Simplified BSD,http://opensource.org/licenses/bsd-license,"",http://esprima.org/
esprima,3.1.3,Simplified BSD,http://opensource.org/licenses/bsd-license,"",http://esprima.org/
esprima,4.0.0,Simplified BSD,http://opensource.org/licenses/bsd-license,"",http://esprima.org/
esquery,1.0.0,New BSD,http://opensource.org/licenses/BSD-3-Clause,"",Unknown
esrecurse,4.1.0,Simplified BSD,http://opensource.org/licenses/bsd-license,"",https://github.com/estools/esrecurse
estraverse,1.9.3,Simplified BSD,http://opensource.org/licenses/bsd-license,"",https://github.com/estools/estraverse
estraverse,4.1.1,Simplified BSD,http://opensource.org/licenses/bsd-license,"",https://github.com/estools/estraverse
estraverse,4.2.0,Simplified BSD,http://opensource.org/licenses/bsd-license,"",https://github.com/estools/estraverse
esutils,2.0.2,Simplified BSD,http://opensource.org/licenses/bsd-license,"",https://github.com/estools/esutils
etag,1.8.0,MIT,http://opensource.org/licenses/mit-license,"",Unknown
